Date : 2022-05-05 14:51:41
Directory : e:\share_data\androidProject\YuYinDemo
Total : 188 files,  20059 codes, 9143 comments, 3592 blanks, all 32794 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\bin\websocket_client_main.cc                                                             | C++         |         46 |         17 |          5 |         68 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\bin\websocket_server_main.cc                                                             | C++         |         16 |         13 |          6 |         35 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\decoder\context_graph.cc                                                                 | C++         |         78 |          7 |         14 |         99 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\decoder\context_graph.h                                                                  | C++         |         34 |          2 |         12 |         48 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\decoder\ctc_endpoint.cc                                                                  | C++         |         52 |          2 |         11 |         65 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\decoder\ctc_endpoint.h                                                                   | C++         |         39 |         13 |         15 |         67 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\decoder\ctc_prefix_beam_search.cc                                                        | C++         |        154 |         20 |         16 |        190 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\decoder\ctc_prefix_beam_search.h                                                         | C++         |        104 |          6 |         26 |        136 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\decoder\ctc_prefix_beam_search_test.cc                                                   | C++         |         41 |         11 |          9 |         61 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\decoder\ctc_wfst_beam_search.cc                                                          | C++         |        164 |         14 |         18 |        196 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\decoder\ctc_wfst_beam_search.h                                                           | C++         |         72 |         10 |         17 |         99 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\decoder\params.h                                                                         | C++         |        124 |         10 |         22 |        156 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\decoder\search_interface.h                                                               | C++         |         24 |          6 |         10 |         40 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\decoder\torch_asr_decoder.cc                                                             | C++         |        270 |         41 |         30 |        341 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\decoder\torch_asr_decoder.h                                                              | C++         |        114 |         24 |         28 |        166 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\decoder\torch_asr_model.cc                                                               | C++         |         34 |          4 |          8 |         46 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\decoder\torch_asr_model.h                                                                | C++         |         31 |          4 |         12 |         47 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\frontend\fbank.h                                                                         | C++         |        165 |         31 |         25 |        221 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\frontend\feature_pipeline.cc                                                             | C++         |         73 |         16 |         12 |        101 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\frontend\feature_pipeline.h                                                              | C++         |         54 |         41 |         23 |        118 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\frontend\fft.cc                                                                          | C++         |         99 |         10 |         13 |        122 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\frontend\fft.h                                                                           | C++         |         14 |          2 |         10 |         26 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\frontend\wav.h                                                                           | C++         |        159 |         21 |         24 |        204 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\grpc\grpc_client.cc                                                                      | C++         |         63 |         14 |          9 |         86 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\grpc\grpc_client.h                                                                       | C++         |         45 |         13 |         13 |         71 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\grpc\grpc_server.cc                                                                      | C++         |        149 |         18 |         15 |        182 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\grpc\grpc_server.h                                                                       | C++         |         71 |         14 |         15 |        100 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\README.md                                                                          | Markdown    |         16 |          0 |          6 |         22 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\base\io-funcs-inl.h                                                                | C++         |        260 |         50 |         20 |        330 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\base\io-funcs.cc                                                                   | C++         |        172 |         22 |         22 |        216 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\base\io-funcs.h                                                                    | C++         |         59 |        153 |         35 |        247 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\base\kaldi-common.h                                                                | C++         |         17 |         18 |          7 |         42 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\base\kaldi-error.cc                                                                | C++         |          9 |         24 |         10 |         43 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\base\kaldi-error.h                                                                 | C++         |         18 |         24 |         16 |         58 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\base\kaldi-math.cc                                                                 | C++         |        103 |         45 |         17 |        165 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\base\kaldi-math.h                                                                  | C++         |        235 |         62 |         67 |        364 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\base\kaldi-types.h                                                                 | C++         |         26 |         39 |         11 |         76 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\base\kaldi-utils.h                                                                 | C++         |        108 |         22 |         26 |        156 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\decoder\lattice-faster-decoder.cc                                                  | C++         |        782 |        230 |         81 |      1,093 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\decoder\lattice-faster-decoder.h                                                   | C++         |        220 |        260 |         76 |        556 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\decoder\lattice-faster-online-decoder.cc                                           | C++         |        214 |         41 |         24 |        279 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\decoder\lattice-faster-online-decoder.h                                            | C++         |         41 |         70 |         21 |        132 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\fstbin\fstaddselfloops.cc                                                          | C++         |         59 |         24 |         18 |        101 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\fstbin\fstdeterminizestar.cc                                                       | C++         |         58 |         44 |         13 |        115 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\fstbin\fstisstochastic.cc                                                          | C++         |         46 |         32 |         14 |         92 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\fstbin\fstminimizeencoded.cc                                                       | C++         |         40 |         21 |         14 |         75 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\fstbin\fsttablecompose.cc                                                          | C++         |         75 |         37 |         22 |        134 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\fstext\determinize-lattice-inl.h                                                   | C++         |        955 |        299 |        104 |      1,358 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\fstext\determinize-lattice.h                                                       | C++         |         30 |        100 |         15 |        145 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\fstext\determinize-star-inl.h                                                      | C++         |        877 |        222 |        106 |      1,205 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\fstext\determinize-star.h                                                          | C++         |         22 |         80 |         15 |        117 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\fstext\fstext-lib.h                                                                | C++         |         12 |         17 |          6 |         35 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\fstext\fstext-utils-inl.h                                                          | C++         |      1,038 |        123 |        105 |      1,266 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\fstext\fstext-utils.h                                                              | C++         |        134 |        197 |         56 |        387 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\fstext\kaldi-fst-io-inl.h                                                          | C++         |        158 |         36 |         15 |        209 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\fstext\kaldi-fst-io.cc                                                             | C++         |         97 |         37 |         15 |        149 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\fstext\kaldi-fst-io.h                                                              | C++         |         57 |         71 |         31 |        159 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\fstext\lattice-utils-inl.h                                                         | C++         |        211 |         37 |         20 |        268 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\fstext\lattice-utils.h                                                             | C++         |        142 |         79 |         39 |        260 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\fstext\lattice-weight.h                                                            | C++         |        648 |        137 |        108 |        893 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\fstext\pre-determinize-inl.h                                                       | C++         |        453 |        291 |         55 |        799 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\fstext\pre-determinize.h                                                           | C++         |         29 |         52 |         18 |         99 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\fstext\remove-eps-local-inl.h                                                      | C++         |        248 |         39 |         32 |        319 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\fstext\remove-eps-local.h                                                          | C++         |         11 |         35 |         12 |         58 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\fstext\table-matcher.h                                                             | C++         |        293 |         51 |         44 |        388 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\itf\decodable-itf.h                                                                | C++         |         17 |         94 |         12 |        123 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\itf\options-itf.h                                                                  | C++         |         23 |         16 |         13 |         52 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\lat\CPPLINT.cfg                                                                    | Properties  |          1 |          2 |          1 |          4 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\lat\determinize-lattice-pruned.cc                                                  | C++         |        863 |        574 |        109 |      1,546 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\lat\determinize-lattice-pruned.h                                                   | C++         |         81 |        197 |         19 |        297 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\lat\kaldi-lattice.cc                                                               | C++         |        397 |         75 |         35 |        507 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\lat\kaldi-lattice.h                                                                | C++         |         73 |         41 |         43 |        157 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\lat\lattice-functions.cc                                                           | C++         |         76 |      1,903 |         14 |      1,993 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\lat\lattice-functions.h                                                            | C++         |         12 |        431 |         13 |        456 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\lm\arpa-file-parser.cc                                                             | C++         |        210 |         33 |         37 |        280 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\lm\arpa-file-parser.h                                                              | C++         |         64 |         58 |         28 |        150 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\lm\arpa-lm-compiler.cc                                                             | C++         |        233 |        109 |         40 |        382 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\lm\arpa-lm-compiler.h                                                              | C++         |         29 |         20 |         15 |         64 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\lmbin\arpa2fst.cc                                                                  | C++         |         98 |         28 |         20 |        146 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\util\basic-filebuf.h                                                               | C++         |        659 |        257 |         37 |        953 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\util\const-integer-set-inl.h                                                       | C++         |         57 |         19 |         12 |         88 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\util\const-integer-set.h                                                           | C++         |         54 |         26 |         17 |         97 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\util\hash-list-inl.h                                                               | C++         |        143 |         31 |         20 |        194 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\util\hash-list.h                                                                   | C++         |         45 |         72 |         30 |        147 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\util\kaldi-io-inl.h                                                                | C++         |         14 |         14 |         13 |         41 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\util\kaldi-io.cc                                                                   | C++         |        606 |        212 |         81 |        899 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\util\kaldi-io.h                                                                    | C++         |         70 |        153 |         44 |        267 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\util\kaldi-pipebuf.h                                                               | C++         |         49 |         24 |         14 |         87 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\util\parse-options.cc                                                              | C++         |        491 |         85 |         61 |        637 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\util\parse-options.h                                                               | C++         |        134 |         96 |         36 |        266 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\util\simple-io-funcs.cc                                                            | C++         |         54 |         16 |         11 |         81 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\util\simple-io-funcs.h                                                             | C++         |         16 |         32 |         14 |         62 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\util\stl-utils.h                                                                   | C++         |        226 |         53 |         32 |        311 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\util\text-utils.cc                                                                 | C++         |        432 |         90 |         59 |        581 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\kaldi\util\text-utils.h                                                                  | C++         |        106 |        128 |         31 |        265 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\out\build\x64-Debug\.cmake\api\v1\query\client-MicrosoftVS\query.json                    | JSON        |          1 |          0 |          0 |          1 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\out\build\x64-Debug\CMakeCache.txt                                                       | CMake Cache |        306 |          0 |         75 |        381 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\out\build\x64-Debug\CMakeFiles\3.20.21032501-MSVC_2\CMakeCCompiler.cmake                 | cmake       |         63 |          0 |         16 |         79 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\out\build\x64-Debug\CMakeFiles\3.20.21032501-MSVC_2\CMakeCXXCompiler.cmake               | cmake       |         74 |          0 |         18 |         92 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\out\build\x64-Debug\CMakeFiles\3.20.21032501-MSVC_2\CMakeRCCompiler.cmake                | cmake       |          6 |          0 |          1 |          7 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\out\build\x64-Debug\CMakeFiles\3.20.21032501-MSVC_2\CMakeSystem.cmake                    | cmake       |         10 |          0 |          6 |         16 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\out\build\x64-Debug\CMakeFiles\3.20.21032501-MSVC_2\CompilerIdCXX\CMakeCXXCompilerId.cpp | C++         |        555 |         57 |        123 |        735 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\out\build\x64-Debug\CMakeFiles\3.20.21032501-MSVC_2\CompilerIdC\CMakeCCompilerId.c       | C           |        564 |         55 |        125 |        744 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\out\build\x64-Debug\CMakeFiles\CMakeOutput.log                                           | Log         |         41 |          0 |         29 |         70 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\out\build\x64-Debug\CMakeFiles\ShowIncludes\foo.h                                        | C++         |          0 |          0 |          2 |          2 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\out\build\x64-Debug\CMakeFiles\ShowIncludes\main.c                                       | C           |          2 |          0 |          1 |          3 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\out\build\x64-Debug\cmake_install.cmake                                                  | cmake       |         42 |          0 |          9 |         51 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\out\build\x64-Debug\kaldi\cmake_install.cmake                                            | cmake       |         29 |          0 |          6 |         35 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\patch\CPPLINT.cfg                                                                        | Properties  |          1 |          0 |          1 |          2 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\patch\openfst\src\include\fst\flags.h                                                    | C++         |        146 |         46 |         37 |        229 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\patch\openfst\src\include\fst\log.h                                                      | C++         |         33 |         35 |         15 |         83 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\patch\openfst\src\lib\flags.cc                                                           | C++         |        115 |         39 |         13 |        167 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\post_processor\post_processor.cc                                                         | C++         |         36 |         23 |          8 |         67 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\post_processor\post_processor.h                                                          | C++         |         29 |         31 |         13 |         73 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\post_processor\post_processor_test.cc                                                    | C++         |         70 |         29 |         17 |        116 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\utils\blocking_queue.h                                                                   | C++         |         68 |         13 |         16 |         97 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\utils\flags.h                                                                            | C++         |          4 |         16 |          4 |         24 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\utils\log.h                                                                              | C++         |          4 |         16 |          4 |         24 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\utils\string.cc                                                                          | C++         |        146 |         29 |         20 |        195 |
